info A dev server is already running for this project on port 8081.
info Found Xcode workspace "SERVICEHUB.xcworkspace"
info Building (using "xcodebuild -workspace SERVICEHUB.xcworkspace -configuration Debug -scheme SERVICEHUB -destination id=80FF4877-2821-4E91-A607-2EECFA84755C")
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app
- Building the app......
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.....
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app........
- Building the app......
- Building the app......
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app....
- Building the app......
- Building the app.......
- Building the app...
- Building the app........
- Building the app.
- Building the app.........
- Building the app.....
- Building the app..
- Building the app.........
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app..
- Building the app...
- Building the app......
- Building the app....
- Building the app
- Building the app......
- Building the app.......
- Building the app...
- Building the app.......
- Building the app........
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app..
- Building the app.
- Building the app.
- Building the app...
- Building the app.........
- Building the app
- Building the app.......
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app
- Building the app
- Building the app......
- Building the app.......
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app
- Building the app....
- Building the app........
- Building the app........
- Building the app..
- Building the app....
- Building the app
- Building the app.......
- Building the app....
- Building the app........
- Building the app....
- Building the app.....
- Building the app..
- Building the app........
- Building the app...
- Building the app.....
- Building the app..
- Building the app......
- Building the app......
- Building the app.
- Building the app......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app
- Building the app.........
- Building the app
- Building the app.........
- Building the app......
- Building the app........
- Building the app.....
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app.........
- Building the app.
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app...
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app......
- Building the app

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error \=non-modular-include-in-framework-module
error \=non-modular-include-in-framework-module\ -DRCT_REMOVE_LEGACY_ARCH\=1
error export VALIDATE_PRODUCT\=NO
